/**
 * Modebase for FlagRush that handles the general match progression (when a round ends, when a map ends, show respective messages, ...)
 * This modebase extends a modified version of Nadeos lowest level mode base, contains the main server loop. Mind the differences.
 */

// #RequireContext CSmMode

// TODO: XmlRpc, UISequences

#Extends "Libs/Zrx/ModeLibs/BaseModes/ModeBase.Script.txt"

///////////////
// Libraries //
///////////////

// General Libs
#Include "TextLib" as TL
#Include "MathLib" as ML

#Include "Libs/Zrx/ModeLibs/Common/EventFeed.Script.txt"										as EventFeed
#Include "Libs/Zrx/ModeLibs/Common/Commands/ModeCommands.Script.txt"				as ModeCommands
#Include "Libs/Zrx/ModeLibs/Common/Commands/CommandUtils.Script.txt"				as CommandUtils
#Include "Libs/Zrx/ModeLibs/Common/ModeUtils.Script.txt"										as ModeUtils
#Include "Libs/Zrx/ModeLibs/Common/WarmUpReadyUp/WarmUpReadyUp.Script.txt"	as WarmUpReadyUp

// FlagRush Libs
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Common.Script.txt"						as FlagRush_Common
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Map.Script.txt"								as FlagRush_Map
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Scores.Script.txt"						as FlagRush_Scores
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_MatchEvaluation.Script.txt"		as FlagRush_MatchEvaluation
#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_Teams.Script.txt"							as FlagRush_Teams

#Include "Libs/Zrx/ModeLibs/FlagRush/FlagRush_UI2.Script.txt"								as FlagRush_UI
#Include "Libs/Zrx/ModeLibs/FlagRush/UI/FlagRush_Messages.Script.txt"				as FlagRush_Messages
#Include "Libs/Zrx/ModeLibs/FlagRush/UI/Modules/Markers.Script.txt"					as FlagRush_Markers

///////////////
// Constants //
///////////////

// Duration / Timings for sequences and/or messages
// TODO: Fix timings
#Const C_Duration_Podium				250 // 10000
#Const C_Duration_MapStart			250 // 3000
#Const C_Duration_MapEnd				250 // 5000
#Const C_Duration_RoundStart		250 // 3000
#Const C_Duration_RoundEnd			250 // 3000
#Const C_Duration_Overtime			250 // 3000
#Const C_Duration_WarmUpStart		250 // 3000
#Const C_Duration_WarmUpEnd			250 // 3000
#Const C_Duration_PauseStart		250 // 3000
#Const C_Duration_PauseEnd			250 // 3000
#Const C_Duration_EventMessage	250 // 1500

//////////////
// Settings //
//////////////

#Setting S_NbMapsToWinMatch									1 			as "Number of maps to win a match"
#Setting S_NbRoundsToWinMap									2 			as "Number of rounds to win a map"
#Setting S_NbFlagsToWinRound								3				as "Number of flags scored to win a round"
#Setting S_RoundTimeLimitSeconds						360 		as "Round Timelimit (seconds)"
#Setting S_UseTurns													False 	as "<hidden>" // "Use turns (Reset after a player scores a flag)"
#Setting S_UseOvertime											True 		as "Use overtime when round is tied"
#Setting S_UseWarmUp												True		as "Use warm up"

// Teams
#Setting S_Team1Name 												"" 			as "Force Team 1 Name"
// #Setting S_Team1Color 											"" 			as "Force Team 1 Color"
#Setting S_Team2Name 												"" 			as "Force Team 2 Name"
// #Setting S_Team2Color 											"" 			as "Force Team 2 Color"
#Setting S_UseClubTags											True		as "Use club tags for team names"
#Setting S_UseTeamSkins											True		as "Use colored skins for teams"

#Setting S_ModeCommands_AdminLoginsCsv 			"" 			as "<hidden>" // Admin logins for the mode commands ui

//////////////
// Commands //
//////////////

// Constants are used for Commands from other sources, like UI Events.
// Constants value has to be the same as the name of the respective command without the Command_ prefix.
// The Parameter for the Command has to be sent with the Event in the Params array.
// In case of Vec2/Vec3/Int2/Int3 commands, X, Y & Z each take a seperate entry in the params array.
#Command	Command_PauseRound							(Boolean) as		"Pause round"
#Const		C_Command_Pause																	"PauseRound"

#Command	Command_EndWarmup								(Boolean) as 		"End warmup"
#Const		C_Command_EndWarmup															"EndWarmup"

#Command	Command_SkipRound								(Boolean) as		"Skip round"
#Const		C_Command_SkipRound															"SkipRound"

// #Command	Command_SkipMap									(Boolean) as				"Skip map"
#Const		C_Command_SkipMap																"SkipMap"

#Command	Command_SetTeam1RoundScore			(Integer) as		"Set Team 1 Round Score"
#Const		C_Command_SetTeam1RoundScore										"SetTeam1RoundScore"

#Command	Command_SetTeam2RoundScore			(Integer) as		"Set Team 2 Round Score"
#Const		C_Command_SetTeam2RoundScore										"SetTeam2RoundScore"

#Command	Command_SetTeam1MapScore				(Integer) as		"Set Team 1 Map Score"
#Const		C_Command_SetTeam1MapScore											"SetTeam1MapScore"

#Command	Command_SetTeam2MapScore				(Integer) as		"Set Team 2 Map Score"
#Const		C_Command_SetTeam2MapScore											"SetTeam2MapScore"

#Command	Command_SetTeam1MatchScore			(Integer) as		"Set Team 1 Match Score"
#Const		C_Command_SetTeam1MatchScore										"SetTeam1MatchScore"

#Command	Command_SetTeam2MatchScore			(Integer) as		"Set Team 2 Match Score"
#Const		C_Command_SetTeam2MatchScore										"SetTeam2MatchScore"

#Command	Command_ClearScores							(Boolean) as		"Clear all scores"
#Const		C_Command_ClearScores														"ClearScores"

// #Command	Command_Announce								(Text)		as		"Show big anouncement message"
#Const		C_Command_Announce															"Announce"

// #Command	Command_BalanceTeams						(Boolean) as		"Balance Teams"
#Const		C_Command_BalanceTeams													"BalanceTeams"

#Const		C_Command_SetBots																"SetBots"
#Const		C_Command_SetTimeLeft														"SetTimeLeft"

//////////////////////
// Global Variables //
//////////////////////

		FlagRush_Scores::OnClanRoundWin(WinnerClan);
	}
}
MB_Sleep(C_Duration_RoundEnd);

if (Progression_MapPointLimitReached()) MB_StopMap();
***

***AfterEndRound***
***
FlagRush_Scores::EndRound();
***

// ~~~~~~~~~~ Turn ~~~~~~~~~~ //

***StartTurn***
***
// Pause handling (Execution)
declare Boolean Progression_PauseRequested for This;
if (Progression_PauseRequested) {
	Progression_PauseRequested = False;
	+++Private_Pause+++
}

// Add spawn anim duration
if (S_RoundTimeLimitSeconds > 0) {
	ModeUtils::SetEndTime(Now + Private_Progression_RoundTimeRemaining + FlagRush_Common::C_SpawnAnimDuration);
}
***

***EndTurn***
***
Private_Progression_RoundTimeRemaining = EndTime - Now;
MB_ClearAllMessages();
***

// ~~~~~~~~~~ PlayLoop ~~~~~~~~~~ //

***PlayLoop***
***
// Round skip (Map skip handled by base mode)
declare Boolean Progression_RoundEndRequested for This;
if (Progression_RoundEndRequested) MB_StopRound();

// Round end & overtime conditions
if(Progression_OvertimeIsRunning()) {
	if (!Progression_RoundIsTied()) {
		MB_StopRound();
	}
} else {
	if (Progression_FlagLimitReached()) {
		MB_StopRound();
	} else if (Progression_TimeLimitReached()) {
		if (Progression_RoundIsTied() && S_UseOvertime) {
			+++StartOvertime+++
		} else {
			MB_StopRound();
		}
	}
}

// Time warning
if(EndTime - Now < 60000 && Private_60SecondsWarningEnabled)  {
	Private_60SecondsWarningEnabled = False;
	FlagRush_Messages::TimeLimit60SecondsRemaining(C_Duration_EventMessage);
}
if (EndTime - Now < 30000 && Private_30SecondsWarningEnabled) {
	Private_30SecondsWarningEnabled = False;
	FlagRush_Messages::TimeLimit30SecondsRemaining(C_Duration_EventMessage);
}

// Pause handling (Request reaction, execution on StartTurn)
declare Boolean Progression_PauseRequested for This;
if (Progression_PauseRequested) {
	MB_StopTurn();
}
***

***StartOvertime***
***
Private_OvertimeIsRunning = True;
declare netwrite Boolean FlagRush_Net_OvertimeIsRunning for Teams[0];
FlagRush_Net_OvertimeIsRunning = Private_OvertimeIsRunning;
FlagRush_Messages::OvertimeStart(C_Duration_Overtime);
***

// ~~~~~~~~~~ Podium (Match end MVP) ~~~~~~~~~~ //

***PodiumSequence***
***
// TODO: implement
{}
***

// ~~~~~~~~~~ WarmUp / Pause ~~~~~~~~~~ //

***Private_WarmUp***
***
Private_WarmUpIsRunning = True;
declare netwrite Boolean FlagRush_Net_WarmUpIsRunning for Teams[0];
FlagRush_Net_WarmUpIsRunning = Private_WarmUpIsRunning;
FlagRush_Messages::WarmUpStart(C_Duration_WarmUpStart);
MB_Sleep(C_Duration_WarmUpStart);

{ +++StartWarmUp+++ }
WarmUpReadyUp::Start();
while(!WarmUpReadyUp::WarmUpShouldStop()) {
	MB_Yield();
	WarmUpReadyUp::Yield();
	foreach (WuruEvent in WarmUpReadyUp::GetPendingEvents()) {
		switch (WuruEvent.Type) {
			case WarmUpReadyUp::C_Event_Type_TimeoutStart,
					WarmUpReadyUp::C_Event_Type_TimeoutUpdate,
					WarmUpReadyUp::C_Event_Type_TimeoutAbort: {
				// Refrech EndTime net variable when it's updated by WURU
				ModeUtils::SetEndTime(EndTime);
			}
		}
	}
	+++WarmUpLoop+++
}
{ +++EndWarmUp+++ }

FlagRush_Messages::WarmUpEnd(C_Duration_WarmUpEnd);
MB_Sleep(C_Duration_WarmUpEnd);
Private_WarmUpIsRunning = False;
FlagRush_Net_WarmUpIsRunning = Private_WarmUpIsRunning;
***

***Private_Pause***
***
Private_PauseIsRunning = True;
declare netwrite Boolean FlagRush_Net_PauseIsRunning for Teams[0];
FlagRush_Net_PauseIsRunning = Private_PauseIsRunning;
ModeUtils::SetEndTime(-1);
FlagRush_Messages::PauseStart(C_Duration_PauseStart);
MB_Sleep(C_Duration_PauseStart);

{ +++Private_WarmUp+++ }

FlagRush_Messages::PauseEnd(C_Duration_PauseEnd);
MB_Sleep(C_Duration_PauseEnd);
Private_PauseIsRunning = False;
FlagRush_Net_PauseIsRunning = Private_PauseIsRunning;
***

// ~~~~~~~~~~ Yield ~~~~~~~~~~ //

// Cannot use non-library functions or globales in here, as this is executed during MB_Yield() in the modebase,
// which is defined before any function or globale that could be defined in any extend.
// Only code directly or plugs which don't contain non-library functions or non ModeBase globales themselves.
***Yield***
***
ModeCommands::Yield();
{ +++Private_Yield_HandleProgressionsCommands+++ }
{ +++Private_Yield_HandleCriticalModeScriptSettingsUpdates+++ }
FlagRush_UI::Yield();
FlagRush_Teams::Yield();

foreach (Player in Players) {
	if (Player.CurrentClan != Player.RequestedClan && Player.SpawnStatus == CSmPlayer::ESpawnStatus::NotSpawned) {
		SetPlayerClan(Player, Player.RequestedClan);
	}
}

foreach (Event in PendingEvents) {
	switch (Event.Type) {
		case CSmModeEvent::EType::OnPlayerAdded: {
			declare CUIConfig UI = UIManager.GetUI(Event.Player);
			UI.SendChat("""Welcome to $l[https://discord.gg/J6ApdyRqEZ]$44f「$fffFlagRush$f44」$l $fff[{{{Version}}}]!""");
		}
	}
}
***

***Private_Yield_HandleCriticalModeScriptSettingsUpdates***
***
// Point limit settings
declare Integer FlagRush_PreviousSettings_NbMapsToWinMatch for This;
declare Integer FlagRush_PreviousSettings_NbRoundsToWinMap for This;
declare Integer FlagRush_PreviousSettings_NbFlagsToWinRound for This;
if (
	FlagRush_PreviousSettings_NbMapsToWinMatch  != S_NbMapsToWinMatch
	|| FlagRush_PreviousSettings_NbRoundsToWinMap  != S_NbRoundsToWinMap
	|| FlagRush_PreviousSettings_NbFlagsToWinRound != S_NbFlagsToWinRound
) {
	FlagRush_PreviousSettings_NbMapsToWinMatch = S_NbMapsToWinMatch;
	FlagRush_PreviousSettings_NbRoundsToWinMap = S_NbRoundsToWinMap;
	FlagRush_PreviousSettings_NbFlagsToWinRound = S_NbFlagsToWinRound;
	FlagRush_UI::Net_SendModeScriptSettings(S_NbMapsToWinMatch, S_NbRoundsToWinMap, S_NbFlagsToWinRound);
}

// Team configs
declare Boolean FlagRush_PreviousSettings_UseClubTags for This;
declare Text FlagRush_PreviousSetting_Team1Name for This;
declare Text FlagRush_PreviousSetting_Team2Name for This;
// declare Text FlagRush_PreviousSetting_Team1Color for This;
// declare Text FlagRush_PreviousSetting_Team2Color for This;
if (
	FlagRush_PreviousSettings_UseClubTags != S_UseClubTags
	|| FlagRush_PreviousSetting_Team1Name != S_Team1Name
	|| FlagRush_PreviousSetting_Team2Name != S_Team2Name
	// || FlagRush_PreviousSetting_Team1Color != S_Team1Color
	// || FlagRush_PreviousSetting_Team2Color != S_Team2Color
) {
	FlagRush_PreviousSettings_UseClubTags = S_UseClubTags;
	FlagRush_Teams::UseClubTags(S_UseClubTags);
	FlagRush_PreviousSetting_Team1Name = S_Team1Name;
	FlagRush_Teams::SetTeam1NameOverride(S_Team1Name);
	FlagRush_PreviousSetting_Team2Name = S_Team2Name;
	FlagRush_Teams::SetTeam2NameOverride(S_Team2Name);
	// FlagRush_PreviousSetting_Team1Color = S_Team1Color;
	// FlagRush_Teams::SetTeam1ColorHexOverride(S_Team1Color);
	// FlagRush_PreviousSetting_Team2Color = S_Team2Color;
	// FlagRush_Teams::SetTeam2ColorHexOverride(S_Team2Color);
	FlagRush_Teams::Init();
}
***

***Private_Yield_HandleProgressionsCommands***
***
declare CommandUtils::K_Command[] PendingCommands;
foreach (Event in PendingEvents) {
	if (Event.Type == CSmModeEvent::EType::OnCommand) {
		PendingCommands.add(CommandUtils::FromEvent(Event));
	}
}

foreach (Command in ModeCommands::GetPendingCommands()) {
	PendingCommands.add(Command);
}

foreach (Command in PendingCommands) {
	// Display a message in chat
	declare Text CommandSource = CommandUtils::ResolveSource(Command);
	declare Text CommandText;

	// Handle the command
	switch(Command.Name) {
		case C_Command_EndWarmup: {
			WarmUpReadyUp::Stop();
			CommandText = "The warmup was ended.";
		}
		case C_Command_Pause: {
			declare Boolean Progression_PauseRequested for This;
			Progression_PauseRequested = True;
			CommandText = "The round was paused.";
		}
		case C_Command_SkipRound: {
			declare Boolean Progression_RoundEndRequested for This;
			Progression_RoundEndRequested = True;
			CommandText = "The round was skipped.";
		}
		case C_Command_SkipMap: {
			MatchEndRequested = True;
			CommandText = "The map was skipped.";
		}
		case C_Command_SetTeam1RoundScore: {
			declare Integer Value = ML::Max(Command.ValueInteger, 0);
			FlagRush_Scores::SetClanRoundPoints(1, Value);
			FlagRush_Scores::Net_SendTeamScores();
			CommandText = """Set {{{ Teams[0].Name }}} round score to {{{ Value }}}.""";
		}
		case C_Command_SetTeam2RoundScore: {
			declare Integer Value = ML::Max(Command.ValueInteger, 0);
			FlagRush_Scores::SetClanRoundPoints(2, Value);
			FlagRush_Scores::Net_SendTeamScores();
			CommandText = """Set {{{ Teams[1].Name }}} round score to {{{ Value }}}.""";
		}
		case C_Command_SetTeam1MapScore: {
			declare Integer Value = ML::Clamp(Command.ValueInteger, 0, S_NbRoundsToWinMap);
			FlagRush_Scores::SetClanMapPoints(1, Value);
			FlagRush_Scores::Net_SendTeamScores();
			CommandText = """Set {{{ Teams[0].Name }}} map score to {{{ Value }}}.""";
		}
		case C_Command_SetTeam2MapScore: {
			declare Integer Value = ML::Clamp(Command.ValueInteger, 0, S_NbRoundsToWinMap);
			FlagRush_Scores::SetClanMapPoints(2, Value);
			FlagRush_Scores::Net_SendTeamScores();
			CommandText = """Set {{{ Teams[1].Name }}} map score to {{{ Value }}}.""";
		}
		case C_Command_SetTeam1MatchScore: {
			declare Integer Value = ML::Clamp(Command.ValueInteger, 0, S_NbMapsToWinMatch);
			FlagRush_Scores::SetClanMatchPoints(1, Value);
			FlagRush_Scores::Net_SendTeamScores();
			CommandText = """Set {{{ Teams[0].Name }}} match score to {{{ Value }}}.""";
		}
		case C_Command_SetTeam2MatchScore: {
			declare Integer Value = ML::Clamp(Command.ValueInteger, 0, S_NbMapsToWinMatch);
			FlagRush_Scores::SetClanMatchPoints(2, Value);
			FlagRush_Scores::Net_SendTeamScores();
			CommandText = """Set {{{ Teams[1].Name }}} match score to {{{ Value }}}.""";
		}
		case C_Command_ClearScores: {
			FlagRush_Scores::Clear();
			CommandText = "Cleared all scores.";
		}
		case C_Command_BalanceTeams: {
			ServerAdmin.AutoTeamBalance();
			CommandText = "The teams were balanced.";
		}
		case C_Command_SetBots: {
			declare Integer Amount = ML::Max(Command.ValueInteger, 0);
			Users_SetNbFakeUsers(Amount, Amount);
			CommandText = """Set {{{ Amount }}} bots.""";
		}
		case C_Command_SetTimeLeft: {
			if (!MB_TurnIsRunning()) return;
			ModeUtils::SetEndTime(Now + Command.ValueInteger * 1000);
			CommandText = """Set time limit to {{{ Command.ValueInteger }}} seconds remaining.""";
		}
		case C_Command_Announce: {
			UIManager.UIAll.QueueMessage(3000, FlagRush_Messages::C_MessagePriority_Default, CUIConfig::EMessageDisplay::Big, Command.ValueText, CUIConfig::EUISound::Default, 1);
			CommandText = """Message: $<{{{ Command.ValueText }}}$>""";
		}
		default: return;
	}

	declare Text Message = """{{{ FlagRush_Common::C_LogPrefix }}} Received command "{{{ TL::Replace(Command.Name, CommandUtils::C_CommandPrefix, "") }}}" by {{{ CommandSource }}}.""";
	if (CommandText != "") Message ^= " " ^ CommandText;
	UIManager.UIAll.SendChat(Message);
}
***

///////////////
// Functions //
///////////////

Boolean Progression_WarmUpIsRunning() {
	return Private_WarmUpIsRunning;
}

Boolean Progression_PauseIsRunning() {
	return Private_PauseIsRunning;
}

Boolean Progression_OvertimeIsRunning() {
	return Private_OvertimeIsRunning;
}

